agent_usage_id,execution_id,agent_id,model_id,input_tokens,output_tokens,total_tokens,cost_gbp,task_type,billed_date
au-2025-06-01-cop-0002,execution:exec-2025-076,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,15.8,ops_support,2025-06-01
au-2025-06-02-00003,execution:exec-2025-070,agent:google-gemini-2-5-flash,gemini-2.5-flash,20252,13279,33531,0.03,localisation,2025-06-02
au-2025-06-09-00053,execution:exec-2025-253,agent:google-gemini-2-5-flash,gemini-2.5-flash,88492,13001,101493,0.05,local_campaign,2025-06-09
au-2025-06-10-00004,execution:exec-2025-116,agent:google-gemini-2-5-flash,gemini-2.5-flash,40086,15895,55981,0.04,localisation,2025-06-10
au-2025-06-10-cop-0016,execution:exec-2025-211,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,14.22,ops_support,2025-06-10
au-2025-06-15-00058,execution:exec-2025-266,agent:anthropic-claude-haiku-4-5,claude-haiku-4-5,30168,14255,44423,0.08,localisation,2025-06-15
au-2025-06-15-00059,execution:exec-2025-266,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,47423,16368,63791,0.31,localisation,2025-06-15
au-2025-06-19-cop-0012,execution:exec-2025-192,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,17.38,ops_support,2025-06-19
au-2025-06-21-00042,execution:exec-2025-219,agent:google-gemini-2-5-flash,gemini-2.5-flash,20958,7840,28798,0.02,localisation,2025-06-21
au-2025-06-24-cop-0027,execution:exec-2025-291,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,18.96,ops_support,2025-06-24
au-2025-06-27-00002,execution:exec-2025-017,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,35542,11136,46678,0.22,localisation,2025-06-27
au-2025-06-27-00040,execution:exec-2025-213,agent:google-gemini-2-5-flash,gemini-2.5-flash,12847,14065,26912,0.03,localisation,2025-06-27
au-2025-06-27-cop-0001,execution:exec-2025-017,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,16.59,ops_support,2025-06-27
au-2025-06-28-00001,execution:exec-2025-014,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,16367,8214,24581,0.14,localisation,2025-06-28
au-2025-06-30-00049,execution:exec-2025-245,agent:openai-o3,o3,70985,8063,79048,0.82,local_campaign,2025-06-30
au-2025-07-01-00065,execution:exec-2025-279,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,15230,17517,32747,0.24,localisation,2025-07-01
au-2025-07-02-cop-0018,execution:exec-2025-224,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,11.85,ops_support,2025-07-02
au-2025-07-06-00041,execution:exec-2025-215,agent:anthropic-claude-haiku-4-5,claude-haiku-4-5,27747,12838,40585,0.07,localisation,2025-07-06
au-2025-07-08-00038,execution:exec-2025-199,agent:anthropic-claude-haiku-4-5,claude-haiku-4-5,37231,13358,50589,0.08,localisation,2025-07-08
au-2025-07-09-00068,execution:exec-2025-282,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,51249,19087,70336,0.35,local_campaign,2025-07-09
au-2025-07-10-00048,execution:exec-2025-241,agent:google-gemini-2-5-pro,gemini-2.5-pro,55503,12220,67723,0.15,local_campaign,2025-07-10
au-2025-07-10-00062,execution:exec-2025-273,agent:anthropic-claude-haiku-4-5,claude-haiku-4-5,38935,12606,51541,0.08,localisation,2025-07-10
au-2025-07-10-cop-0017,execution:exec-2025-223,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,14.22,ops_support,2025-07-10
au-2025-07-11-00005,execution:exec-2025-119,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,27243,15496,42739,0.25,localisation,2025-07-11
au-2025-07-13-00057,execution:exec-2025-264,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,17728,8538,26266,0.14,localisation,2025-07-13
au-2025-07-16-00069,execution:exec-2025-285,agent:anthropic-claude-opus-4-8,claude-opus-4-8,36341,23254,59595,1.81,local_campaign,2025-07-16
au-2025-07-16-00070,execution:exec-2025-285,agent:google-gemini-2-5-pro,gemini-2.5-pro,60053,25848,85901,0.26,local_campaign,2025-07-16
au-2025-07-17-00007,execution:exec-2025-128,agent:google-gemini-2-5-pro,gemini-2.5-pro,65459,11956,77415,0.16,local_campaign,2025-07-17
au-2025-07-18-cop-0025,execution:exec-2025-287,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,14.22,ops_support,2025-07-18
au-2025-07-22-00054,execution:exec-2025-254,agent:google-gemini-2-5-pro,gemini-2.5-pro,36744,26808,63552,0.25,local_campaign,2025-07-22
au-2025-07-22-cop-0021,execution:exec-2025-254,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,16.59,ops_support,2025-07-22
au-2025-07-23-00043,execution:exec-2025-230,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,34144,7401,41545,0.17,localisation,2025-07-23
au-2025-07-30-cop-0011,execution:exec-2025-187,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,13.43,ops_support,2025-07-30
au-2025-08-01-00028,execution:exec-2025-185,agent:google-gemini-2-5-flash,gemini-2.5-flash,16173,6952,23125,0.02,localisation,2025-08-01
au-2025-08-05-00033,execution:exec-2025-195,agent:anthropic-claude-haiku-4-5,claude-haiku-4-5,20414,15488,35902,0.08,localisation,2025-08-05
au-2025-08-05-00034,execution:exec-2025-195,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,36964,6186,43150,0.16,localisation,2025-08-05
au-2025-08-05-00045,execution:exec-2025-237,agent:anthropic-claude-sonnet-4-6,claude-sonnet-4-6,14135,7927,22062,0.13,localisation,2025-08-05
au-2025-08-05-cop-0013,execution:exec-2025-195,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,8.69,ops_support,2025-08-05
au-2025-08-05-cop-0026,execution:exec-2025-289,agent:microsoft-copilot,copilot-gpt-4-class,0,0,0,14.22,ops_support,2025-08-05
